Country,Sex, 80_above, 70to79, 60to69 , 50to59 , 40to49, 30to39, 20to29, 10to19,Year_x,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Year_y,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Afghanistan, Both sexes,42.0,11.0,5.5,5.6,6.6,9.2,10.2,3.1,2016.0,0.003,0.012,0.006,,,2016.0,0.231,0.098,,0.29600000000000004,Southern Asia,154,3.36,3.2880000000000003,3.432,0.38227,0.11037000000000001,0.17344,0.1643,0.07112,0.31268,2.14558
Afghanistan, Male,70.4,20.9,9.8,9.3,10.5,15.1,16.3,4.8,2016.0,0.003,0.012,0.006,,,2016.0,0.231,0.098,,0.29600000000000004,Southern Asia,154,3.36,3.2880000000000003,3.432,0.38227,0.11037000000000001,0.17344,0.1643,0.07112,0.31268,2.14558
Afghanistan, Female,20.1,2.3,1.4,1.6,2.3,2.7,3.5,1.2,2016.0,0.003,0.012,0.006,,,2016.0,0.231,0.098,,0.29600000000000004,Southern Asia,154,3.36,3.2880000000000003,3.432,0.38227,0.11037000000000001,0.17344,0.1643,0.07112,0.31268,2.14558
Albania, Both sexes,16.3,8.3,6.0,7.8,9.1,6.1,6.5,5.0,2016.0,0.068,0.068,0.41,,0.445,2016.0,1.4709999999999999,6.876,1.06,1.2309999999999999,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.9281599999999999
Albania, Male,23.2,11.9,8.1,11.4,13.5,8.8,6.3,3.1,2016.0,0.068,0.068,0.41,,0.445,2016.0,1.4709999999999999,6.876,1.06,1.2309999999999999,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.9281599999999999
Albania, Female,10.9,4.9,3.9,4.4,5.0,3.4,6.6,7.0,2016.0,0.068,0.068,0.41,,0.445,2016.0,1.4709999999999999,6.876,1.06,1.2309999999999999,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.9281599999999999
Algeria, Both sexes,9.4,5.6,4.2,4.1,4.7,5.3,4.2,1.3,2016.0,0.048,0.068,0.048,,,,,,,,Middle East and Northern Africa,38,6.355,6.227,6.483,1.05266,0.83309,0.6180399999999999,0.21006,0.16157,0.07044,3.40904
Algeria, Male,12.7,8.4,6.2,6.2,7.0,7.9,6.2,1.6,2016.0,0.048,0.068,0.048,,,,,,,,Middle East and Northern Africa,38,6.355,6.227,6.483,1.05266,0.83309,0.6180399999999999,0.21006,0.16157,0.07044,3.40904
Algeria, Female,6.4,3.0,2.2,2.0,2.4,2.6,2.1,1.0,2016.0,0.048,0.068,0.048,,,,,,,,Middle East and Northern Africa,38,6.355,6.227,6.483,1.05266,0.83309,0.6180399999999999,0.21006,0.16157,0.07044,3.40904
Angola, Both sexes,63.5,42.1,23.8,14.8,7.0,5.4,6.6,2.6,2016.0,0.011000000000000001,,,,0.013999999999999999,2016.0,0.057,0.66,0.022000000000000002,0.179,Sub-Saharan Africa,141,3.866,3.753,3.9789999999999996,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999998,2.09459
Angola, Male,123.2,68.2,34.7,21.8,10.7,8.4,10.4,3.8,2016.0,0.011000000000000001,,,,0.013999999999999999,2016.0,0.057,0.66,0.022000000000000002,0.179,Sub-Saharan Africa,141,3.866,3.753,3.9789999999999996,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999998,2.09459
Angola, Female,25.3,21.7,14.5,8.6,3.5,2.5,2.9,1.4,2016.0,0.011000000000000001,,,,0.013999999999999999,2016.0,0.057,0.66,0.022000000000000002,0.179,Sub-Saharan Africa,141,3.866,3.753,3.9789999999999996,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999998,2.09459
Argentina, Both sexes,15.8,11.6,10.0,9.5,9.8,10.8,15.3,8.6,2016.0,0.937,1.071,1.72,,0.152,2016.0,21.705,,,222.572,Latin America and Caribbean,26,6.65,6.56,6.74,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.07296,0.10989000000000002,3.12985
Argentina, Male,41.6,22.7,17.2,15.1,15.5,17.8,25.3,12.7,2016.0,0.937,1.071,1.72,,0.152,2016.0,21.705,,,222.572,Latin America and Caribbean,26,6.65,6.56,6.74,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.07296,0.10989000000000002,3.12985
Argentina, Female,4.1,3.7,3.9,4.3,4.2,3.7,5.0,4.3,2016.0,0.937,1.071,1.72,,0.152,2016.0,21.705,,,222.572,Latin America and Caribbean,26,6.65,6.56,6.74,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.07296,0.10989000000000002,3.12985
Armenia, Both sexes,27.9,17.4,10.1,8.4,9.0,5.4,4.5,2.2,2016.0,,0.069,1.371,0.034,,2016.0,3.84,11.245,0.27399999999999997,0.7879999999999999,Central and Eastern Europe,121,4.36,4.266,4.454,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793,1.9786400000000002
Armenia, Male,41.0,28.1,17.8,15.9,17.2,10.1,8.2,3.5,2016.0,,0.069,1.371,0.034,,2016.0,3.84,11.245,0.27399999999999997,0.7879999999999999,Central and Eastern Europe,121,4.36,4.266,4.454,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793,1.9786400000000002
Armenia, Female,20.2,10.4,4.4,2.6,2.3,1.4,0.9,0.6,2016.0,,0.069,1.371,0.034,,2016.0,3.84,11.245,0.27399999999999997,0.7879999999999999,Central and Eastern Europe,121,4.36,4.266,4.454,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793,1.9786400000000002
Australia, Both sexes,28.8,13.1,12.9,18.2,19.7,16.3,13.9,5.6,,,,,,,,,,,,Australia and New Zealand,9,7.313,7.2410000000000005,7.385,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,2.5465
Australia, Male,41.2,19.8,19.8,27.5,30.2,24.7,20.7,7.3,,,,,,,,,,,,Australia and New Zealand,9,7.313,7.2410000000000005,7.385,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,2.5465
